path,label,ext
D:\DisasterModel\train\flood\380.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\50.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\357.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\341.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\403.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\150.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\485.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\327.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\227.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\133.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\437.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\476.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\423.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\39.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\567.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\582.jpg,flood,.jpg
D:\DisasterModel\validation\flood\411.jpg,flood,.jpg
D:\DisasterModel\validation\flood\450.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\224.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\189.jpg,flood,.jpg
D:\DisasterModel\validation\flood\471.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\117.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\131.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\221.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\156.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\83.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\149.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\403.jpg,flood,.jpg
D:\DisasterModel\train\flood\203.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\317.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\459.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\420.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\62.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\235.jpg,cyclone,.jpg
D:\DisasterModel\test\earthquake\524.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\162.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\276.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\116.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\356.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\299.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\311.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\235.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\388.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\263.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\571.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\248.jpg,flood,.jpg
D:\DisasterModel\validation\flood\485.jpg,flood,.jpg
D:\DisasterModel\train\flood\139.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\558.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\314.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\224.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\329.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\453.jpg,flood,.jpg
D:\DisasterModel\train\flood\232.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\512.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\411.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\231.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\170.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\359.jpg,flood,.jpg
D:\DisasterModel\train\flood\285.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\527.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\409.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\99.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\241.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\414.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\480.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\383.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\231.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\408.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\315.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\130.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\266.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\227.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\211.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\76.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\261.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\64.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\217.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\308.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\311.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\526.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\594.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\74.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\137.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\544.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\509.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\481.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\225.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\42.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\425.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\547.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\33.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\480.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\51.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\598.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\25.jpg,flood,.jpg
D:\DisasterModel\train\flood\27.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\157.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\57.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\450.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\514.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\355.jpg,wildfire,.jpg
D:\DisasterModel\test\cyclone\538.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\9.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\273.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\256.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\348.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\400.jpg,flood,.jpg
D:\DisasterModel\test\flood\504.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\34.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\7.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\230.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\185.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\307.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\517.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\502.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\345.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\456.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\458.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\304.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\572.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\223.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\552.jpg,flood,.jpg
D:\DisasterModel\train\flood\237.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\445.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\127.jpg,flood,.jpg
D:\DisasterModel\test\flood\512.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\258.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\473.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\138.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\531.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\375.jpg,flood,.jpg
D:\DisasterModel\test\flood\538.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\94.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\371.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\39.jpg,flood,.jpg
D:\DisasterModel\train\flood\107.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\197.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\262.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\437.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\13.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\194.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\297.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\89.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\547.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\185.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\31.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\165.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\93.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\25.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\121.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\334.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\237.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\336.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\494.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\13.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\26.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\332.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\270.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\222.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\309.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\48.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\222.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\344.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\492.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\199.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\10.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\152.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\495.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\530.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\513.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\158.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\373.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\6.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\561.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\152.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\382.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\530.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\306.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\300.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\267.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\537.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\360.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\174.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\132.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\543.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\182.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\213.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\33.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\435.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\451.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\464.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\284.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\539.jpg,cyclone,.jpg
D:\DisasterModel\test\earthquake\517.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\200.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\209.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\400.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\564.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\130.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\366.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\454.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\423.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\196.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\235.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\42.jpg,flood,.jpg
D:\DisasterModel\validation\flood\439.jpg,flood,.jpg
D:\DisasterModel\train\flood\110.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\506.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\446.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\292.jpg,flood,.jpg
D:\DisasterModel\train\flood\125.jpg,flood,.jpg
D:\DisasterModel\test\flood\535.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\352.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\57.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\286.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\465.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\299.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\255.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\193.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\589.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\462.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\451.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\326.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\537.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\497.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\72.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\205.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\441.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\577.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\110.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\433.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\400.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\316.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\22.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\463.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\580.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\569.jpg,flood,.jpg
D:\DisasterModel\validation\flood\424.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\294.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\590.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\385.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\151.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\559.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\44.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\289.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\438.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\172.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\405.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\598.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\52.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\287.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\398.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\237.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\34.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\206.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\487.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\295.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\215.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\193.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\39.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\100.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\121.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\472.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\20.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\21.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\449.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\521.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\433.jpg,flood,.jpg
D:\DisasterModel\train\flood\228.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\443.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\114.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\306.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\542.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\111.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\327.jpg,flood,.jpg
D:\DisasterModel\train\flood\344.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\463.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\240.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\522.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\434.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\480.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\353.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\573.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\282.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\198.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\192.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\21.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\56.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\35.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\590.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\445.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\7.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\483.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\548.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\379.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\143.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\346.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\260.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\128.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\540.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\548.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\187.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\429.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\498.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\141.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\385.jpg,flood,.jpg
D:\DisasterModel\train\flood\366.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\362.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\318.jpg,flood,.jpg
D:\DisasterModel\train\flood\17.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\67.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\485.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\445.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\24.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\318.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\511.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\404.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\322.jpg,flood,.jpg
D:\DisasterModel\validation\flood\467.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\354.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\199.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\593.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\358.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\487.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\597.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\385.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\316.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\514.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\53.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\394.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\283.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\140.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\23.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\174.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\519.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\70.jpg,flood,.jpg
D:\DisasterModel\train\flood\84.jpg,flood,.jpg
D:\DisasterModel\train\flood\156.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\260.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\439.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\399.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\288.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\314.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\381.jpg,flood,.jpg
D:\DisasterModel\train\flood\160.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\520.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\242.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\578.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\3.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\245.jpg,flood,.jpg
D:\DisasterModel\validation\flood\422.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\368.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\299.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\169.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\216.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\398.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\296.jpg,flood,.jpg
D:\DisasterModel\train\flood\374.jpg,flood,.jpg
D:\DisasterModel\train\flood\91.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\115.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\587.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\161.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\346.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\491.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\113.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\8.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\146.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\4.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\140.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\242.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\119.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\333.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\416.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\448.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\349.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\206.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\384.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\305.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\201.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\494.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\417.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\84.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\32.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\224.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\469.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\183.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\265.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\478.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\25.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\466.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\207.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\478.jpg,cyclone,.jpg
D:\DisasterModel\test\earthquake\564.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\589.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\57.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\475.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\333.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\545.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\159.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\161.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\316.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\322.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\583.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\247.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\264.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\49.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\535.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\536.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\283.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\178.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\327.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\101.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\32.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\200.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\162.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\288.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\210.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\466.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\568.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\456.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\93.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\245.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\592.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\413.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\411.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\79.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\281.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\233.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\191.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\53.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\173.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\553.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\144.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\108.jpg,cyclone,.jpg
